   700→   700→## 验证结果
   701→   701→- ✅ ESLint 通过，0 错误
   702→   702→- ✅ 所有UI文本使用中文
   703→   703→- ✅ 未使用蓝色/紫色（使用emerald/amber/sky/rose四色体系）
   704→   704→- ✅ 使用emerald/teal作为主色调
   705→   705→- ✅ 使用shadcn/ui组件: Badge, ScrollArea, ToggleGroup, ToggleGroupItem, Button, Select
   706→   706→- ✅ 响应式设计 (桌面水平看板 / 移动端垂直堆叠)
   707→   707→- ✅ Framer Motion 动画 (layoutId + AnimatePresence)
   708→   708→- ✅ 相对时间格式化 (date-fns differenceIn*)
   709→   709→- ✅ 客户卡片点击打开详情抽屉 (selectCustomer)
   710→   710→
   711→   711→---
   712→   712→Task ID: 5-d
   713→   713→Agent: Search Enhancement Developer
   714→   714→Task: 全局搜索增强 - 跨模块搜索 + Command对话框
   715→   715→
   716→   716→## 新增文件
   717→   717→
   718→   718→### 1. `src/app/api/search/route.ts` ✅
   719→   719→- **GET** 端点，接受 `?q=` 查询参数
   720→   720→- **跨模块搜索**（每类最多5条结果）：
   721→   721→  - **客户**: companyName、companyNameEn、country 字段模糊匹配
   722→   722→  - **询盘**: inquiryNo、subject 字段模糊匹配
   723→   723→  - **报价**: quoteNo 字段模糊匹配
   724→   724→  - **订单**: orderNo 字段模糊匹配
   725→   725→- **返回结构化结果**: `{ customers: [...], inquiries: [...], quotations: [...], orders: [...] }`
   726→   726→- **每条结果包含**: id, type, text(主文本), subtitle(副文本，如国家·级别、金额·客户名)
   727→   727→- **错误处理**: 500 错误返回中文提示"搜索失败，请稍后重试"
   728→   728→- 空查询返回空结果而非错误
   729→   729→
   730→   730→### 2. `src/components/crm/global-search-dialog.tsx` ✅
   731→   731→- **'use client'** 组件，导出 `GlobalSearchDialog`
   732→   732→- **触发方式**:
   733→   733→  - 点击Header中的搜索区域（带Search图标 + placeholder + ⌘K快捷键提示）
   734→   734→  - 键盘快捷键: **Cmd+K**（macOS）/ **Ctrl+K**（Windows）
   735→   735→- **搜索逻辑**: 输入后 300ms 防抖，fetch `/api/search?q=xxx`
   736→   736→- **结果分组**（Command Group + Heading）：
   737→   737→  - 客户（Building2 icon，翡翠绿背景）
   738→   738→  - 询盘（FileText icon，青色背景）
   739→   739→  - 报价（Calculator icon，琥珀色背景）
   740→   740→  - 订单（ShoppingCart icon，玫红色背景）
   741→   741→- **每个结果项**: 彩色图标容器 + 主文本(font-medium, truncate) + 副文本(text-muted-foreground, truncate)
   742→   742→- **点击行为**: 调用 useCRMStore 的 setCurrentModule + selectCustomer/selectInquiry/selectQuotation/selectOrder 导航到对应模块并打开详情
   743→   743→- **空状态**:
   744→   744→  - 有查询无结果: Search图标 + "没有找到结果" + "请尝试其他关键词"
   745→   745→  - 无查询: Search图标 + "输入关键词搜索客户、询盘..."
   746→   746→- **Loading状态**: Loader2旋转动画(emerald-600色) + "搜索中..."
   747→   747→- **响应式**: 桌面端显示完整搜索区域(w-64)，移动端显示Search图标按钮
   748→   748→- **暗色模式**: 图标容器暗色模式使用 dark:bg-{color}-950/50 配色
   749→   749→- **CommandDialog**: max-h-[400px] 结果列表
   750→   750→
   751→   751→## 修改文件
   752→   752→
   753→   753→### `src/components/crm/crm-header.tsx` ✅
   754→   754→- **移除**: 原有的 `Search`、`Input` 导入，`searchQuery`、`setSearchQuery` store引用
   755→   755→- **新增**: `GlobalSearchDialog` 组件导入
   756→   756→- **替换**: 原 `<div><Search/><Input/></div>` 搜索区域替换为 `<GlobalSearchDialog />`
   757→   757→- **效果**: 搜索区域从简单输入框升级为Command Palette触发器，保持相似的视觉样式
   758→   758→
   759→   759→## 验证结果
   760→   760→- ✅ ESLint 通过，0 错误
   761→   761→- ✅ 所有UI文本使用中文
   762→   762→- ✅ 未使用蓝色/紫色（使用emerald/teal/amber/rose四色体系）
